Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars,imagepath
Roti Wheat,0,1,1,0,297.0,7.5,11.0,3.9,48.0,468.0,192.0,48.0,6.8,0.0,2.1,
Salmon,0,1,1,1,127.0,4.4,21.0,0.38,7.0,75.0,366.0,0.0,0.0,100.0,0.0,/static/images/food/Salmon.jpg
Sambar,0,1,1,0,92.0,2.8,4.1,1.8,38.0,412.0,268.0,14.0,3.2,0.0,3.8,
"Seeds, Sunflower Seed Kernels, Dry Roasted, With Salt Added",0,1,1,0,612.0,56.1,21.0,5.2,78.0,532.0,689.0,17.1,10.3,0.0,0.0,
Spaghetti And Meatballs,0,0,1,1,170.0,8.5,7.8,1.29,45.0,351.0,206.0,16.0,1.5,0.0,2.0,/static/images/food/Spaghetti_and_meatballs.jpg
Steak Fries,0,1,1,1,255.0,13.0,3.3,0.69,19.0,43.0,551.0,31.0,3.5,0.0,0.9,/static/images/food/Steak_Fries.jpg
Strawberries,1,0,0,0,32.0,0.3,0.7,0.41,16.0,1.0,153.0,7.7,2.0,0.0,4.9,/static/images/food/Strawberries.jpg
"Strawberries, Raw",0,1,1,0,31.0,0.2,0.6,0.3,12.0,10.0,89.0,7.6,1.8,0.0,0.0,/static/images/food/Strawberries.jpg
Strawberry Icecream,0,0,1,0,192.0,8.4,3.2,0.21,120.0,60.0,188.0,28.0,0.9,0.0,0.0,/static/images/food/Strawberry_Icecream.jpg
Sugar Doughnuts,0,1,1,0,426.0,23.0,5.2,1.06,60.0,402.0,102.0,51.0,1.5,0.0,32.0,/static/images/food/Sugar_Doughnuts.jpg
Sweet Potatoes Cooked,1,1,0,0,76.0,0.1,1.4,0.72,27.0,27.0,230.0,18.0,2.5,0.0,5.7,/static/images/food/Sweet_Potatoes_cooked.jpg
Tea,1,0,0,0,1.0,0.0,0.0,0.08,2.0,1.0,9.0,0.2,0.0,0.0,0.0,/static/images/food/Tea.jpg
Tomato,1,1,1,0,16.0,0.2,1.2,0.47,5.0,42.0,212.0,3.2,0.9,0.0,2.63,https://www.themealdb.com/images/media/meals/stpuws1511191310.jpg
"Tomatoes, Canned, Red, Ripe, Diced",0,1,1,0,18.0,0.5,0.8,0.6,30.0,125.0,198.0,3.3,0.0,0.0,0.0,/static/images/food/Tomatoes.jpg
"Tomatoes, Grape, Raw",0,1,1,0,27.0,0.6,0.8,0.3,11.0,6.0,260.0,5.5,2.1,0.0,0.0,/static/images/food/Tomatoes.jpg
Tuna Fish,0,0,1,1,184.0,6.3,30.0,1.31,10.0,50.0,323.0,0.0,0.0,0.0,0.0,/static/images/food/Tuna_fish.jpg
Tuna Salad,0,1,1,1,187.0,9.3,16.0,1.0,17.0,402.0,178.0,9.4,0.0,0.0,0.0,/static/images/food/Tuna_Salad.jpg
Turkey Cooked,0,1,1,1,203.0,10.0,27.0,1.52,28.0,78.0,294.0,0.0,0.0,8.0,0.0,/static/images/food/Turkey_cooked.jpg
"Turkey, Ground, 93% Lean, 7% Fat, Pan-Broiled Crumbles",0,1,1,1,220.0,11.6,27.1,1.6,31.0,90.0,304.0,0.0,0.0,0.0,0.0,https://www.themealdb.com/images/media/meals/ypuxtw1511297463.jpg
Upma,1,0,0,0,185.0,4.2,4.8,1.8,18.0,312.0,88.0,32.0,2.2,0.0,1.4,
Uttapam,1,1,1,0,188.0,7.2,4.4,24.0,6.4,522.0,91.0,26.4,2.2,0.0,0.24,/static/images/food/Uttapam.jpg
Vanilla Ice Cream,0,0,1,0,207.0,11.0,3.5,0.09,128.0,80.0,199.0,24.0,0.7,0.0,21.0,/static/images/food/Vanilla_Ice-cream.jpg
White Rice,0,1,1,0,360.0,0.6,6.6,4.36,9.0,1.0,86.0,79.0,1.4,0.0,0.0,/static/images/food/White_Rice.jpg
Yogurt,1,1,1,0,60.0,4.0,3.1,0.08,183.0,70.0,234.0,7.0,0.0,1.0,7.0,https://www.themealdb.com/images/media/meals/y2irzl1585563479.jpg
"Yogurt, Greek, Plain, Nonfat",1,1,1,0,61.0,0.4,10.3,0.1,111.0,36.0,141.0,3.6,0.0,0.0,0.0,https://www.themealdb.com/images/media/meals/y2irzl1585563479.jpg
"Yogurt, Greek, Strawberry, Nonfat",1,1,1,0,83.0,0.2,8.1,0.1,97.0,32.0,133.0,12.2,0.6,1.0,0.0,https://www.themealdb.com/images/media/meals/y2irzl1585563479.jpg
